position,Plagioclase Abundance,lon,lat
30.799051,62.355912,31.836095,-20.179769
31.011458,63.682829,31.841849,-20.18423
31.223866,63.465122,31.847602,-20.188691
31.436273,63.272138,31.853357,-20.193152
31.64868,64.102549,31.859111,-20.197613
31.861087,63.760364,31.864867,-20.202073
32.073495,63.928006,31.870622,-20.206533
32.285902,63.871887,31.876377,-20.210994
32.498309,64.041791,31.882133,-20.215453
32.710716,64.691053,31.88789,-20.219913
32.923124,65.871883,31.893647,-20.224372
33.135531,64.627629,31.899403,-20.228832
33.347938,64.314619,31.905161,-20.233291
33.560345,65.441665,31.910918,-20.23775
33.772753,65.906389,31.916677,-20.242208
33.98516,65.393856,31.922435,-20.246667
34.197567,64.891382,31.928193,-20.251125
34.409974,64.522207,31.933952,-20.255583
34.622382,64.801466,31.939712,-20.260041
34.834789,64.691147,31.945471,-20.264499
35.047196,65.445909,31.951231,-20.268957
35.259603,66.363286,31.956991,-20.273414
35.472011,66.434695,31.962752,-20.277871
35.684418,65.708965,31.968513,-20.282328
35.896825,67.048199,31.974274,-20.286785
36.109232,66.632311,31.980036,-20.291242
36.32164,65.098231,31.985798,-20.295698
36.534047,65.093167,31.99156,-20.300155
36.746454,65.495076,31.997323,-20.30461
36.958861,65.336358,32.003086,-20.309066
37.171269,65.808044,32.008849,-20.313522
37.383676,63.668484,32.014613,-20.317978
37.596083,62.337666,32.020377,-20.322433
37.80849,61.711122,32.026141,-20.326888
38.020898,63.327977,32.031906,-20.331343
38.233305,64.321684,32.03767,-20.335798
38.445712,64.052228,32.043436,-20.340253
38.658119,63.744608,32.049201,-20.344707
38.870527,63.958988,32.054967,-20.349161
39.082934,64.141951,32.060733,-20.353615
39.295341,65.545958,32.0665,-20.358069
39.507748,66.241555,32.072267,-20.362523
39.720156,66.693464,32.078034,-20.366976
39.932563,67.411104,32.083802,-20.371429
40.14497,67.643963,32.08957,-20.375882
40.357377,65.659051,32.095338,-20.380335
40.569785,65.857835,32.101106,-20.384788
40.782192,66.658297,32.106875,-20.38924
40.994599,66.429399,32.112645,-20.393692
41.207006,64.926331,32.118414,-20.398145
41.419414,63.221898,32.124184,-20.402596
41.631821,64.495005,32.129954,-20.407048
41.844228,66.737003,32.135725,-20.4115
42.056635,67.199209,32.141496,-20.415951
42.269043,67.309059,32.147267,-20.420402
42.48145,67.094507,32.153039,-20.424854
42.693857,67.226359,32.158811,-20.429304
42.906264,70.665505,32.164583,-20.433755
43.118672,69.312118,32.170356,-20.438205
43.331079,66.180543,32.176129,-20.442655
43.543486,64.963043,32.181902,-20.447106
43.755893,64.88371,32.187676,-20.451555
43.968301,64.665471,32.193449,-20.456005
44.180708,63.566727,32.199224,-20.460454
44.393115,64.186726,32.204998,-20.464903
44.605522,65.909662,32.210773,-20.469352
44.81793,68.444543,32.216549,-20.473801
45.030337,69.233705,32.222324,-20.47825
45.242744,67.717829,32.2281,-20.482699
45.455151,66.209272,32.233876,-20.487147
45.667559,65.128109,32.239653,-20.491595
45.879966,65.007872,32.24543,-20.496043
46.092373,64.849077,32.251207,-20.500491
46.30478,63.834072,32.256985,-20.504938
46.517188,63.317015,32.262763,-20.509386
46.729595,63.414213,32.268541,-20.513833
