position,Iron Abundance,lon,lat
112.736428,5.884855,79.637021,-14.638293
112.905956,5.879068,79.636616,-14.64387
113.075485,5.873291,79.636212,-14.649447
113.245013,5.867525,79.635805,-14.655024
113.414542,5.86177,79.635401,-14.660601
113.58407,5.856026,79.634995,-14.666178
113.753599,5.850293,79.634591,-14.671755
113.923127,5.844571,79.634184,-14.677331
114.092656,5.83886,79.63378,-14.682908
114.262184,5.833159,79.633373,-14.688485
114.431712,5.827469,79.632968,-14.694062
114.601241,5.821791,79.632563,-14.699639
114.770769,5.816123,79.632157,-14.705216
114.940298,5.810466,79.631752,-14.710793
115.109826,5.80482,79.631347,-14.71637
115.279355,5.799185,79.630942,-14.721947
115.448883,5.793561,79.630535,-14.727524
115.618412,5.787947,79.630131,-14.733101
115.78794,5.782345,79.629724,-14.738678
115.957469,5.776753,79.629318,-14.744254
116.126997,5.778117,79.628913,-14.749831
116.296526,5.786027,79.628507,-14.755408
116.466054,5.794667,79.628103,-14.760985
116.635582,5.803288,79.627696,-14.766562
116.805111,5.811889,79.627291,-14.772139
116.974639,5.82047,79.626884,-14.777716
117.144168,5.829031,79.62648,-14.783293
117.313696,5.837572,79.626073,-14.78887
117.483225,5.846093,79.625668,-14.794447
117.652753,5.854595,79.625263,-14.800024
117.822282,5.863076,79.624855,-14.8056
117.99181,5.871538,79.624451,-14.811177
118.161339,5.87998,79.624044,-14.816754
118.330867,5.888401,79.623639,-14.822331
118.500396,5.896803,79.623233,-14.827908
118.669924,5.905185,79.622826,-14.833485
118.669924,5.905185,79.622826,-14.833485
